MW,logP,TPSA,HBD,HBA,RotBonds,pIC50
493.271,-1.43,85.835,1.0,7.0,11.0,-20.162
457.748,1.802,1.977,4.0,2.0,7.0,7.826
409.302,4.03,129.874,1.0,3.0,8.0,-30.851
171.109,0.281,37.04,3.0,6.0,6.0,-8.023
194.383,0.68,5.538,1.0,3.0,4.0,0.701
296.277,4.766,15.155,1.0,4.0,8.0,0.685
302.35,2.161,33.635,0.0,2.0,9.0,-4.751
277.476,4.742,38.347,5.0,3.0,13.0,-6.684
336.502,1.571,4.593,5.0,7.0,9.0,3.255
233.745,5.624,39.11,0.0,5.0,14.0,-6.208
387.128,3.206,27.012,2.0,10.0,12.0,-0.581
200.097,-1.073,53.007,3.0,8.0,1.0,-14.321
198.805,5.081,53.923,2.0,0.0,5.0,-13.202
107.252,1.914,47.461,4.0,4.0,5.0,-11.591
134.92,-0.867,45.909,1.0,3.0,0.0,-13.146
432.734,-0.778,12.562,0.0,6.0,2.0,1.069
250.827,3.5,3.529,2.0,2.0,11.0,3.632
152.541,-1.621,28.296,3.0,10.0,5.0,-7.688
391.703,0.293,105.931,1.0,3.0,2.0,-26.3
299.292,-0.882,138.713,4.0,5.0,4.0,-39.69
59.52,1.529,129.994,0.0,1.0,4.0,-37.933
192.363,1.315,70.591,0.0,10.0,2.0,-17.664
129.651,2.175,74.455,3.0,10.0,1.0,-20.185
345.143,0.237,44.041,3.0,8.0,11.0,-10.239
173.764,-1.744,108.352,1.0,3.0,12.0,-30.757
79.226,2.915,107.066,1.0,0.0,7.0,-28.813
